945;1239-45-8;;bromure d'ethidium;;;;C21H20BrN3
946;;;DuoSet Human CCL3/MIP-1alpha;;;;
947;;;DuoSet Human CCL2/MCP-1;;;;
948;;;DuoSet Human IL1Beta/IL-IF2;;;;
949;;;DuoSet Human IL6   (+ aliquots congel);;;;
950;;;DuoSet Human TNFalpha   (+ aliquots congel);;;;
951;;;DuoSet Human CXCL8/IL8   (+ aliquots congel);;;;
952;;;DuoSet Human OPG/TNFRSF11B   (+ aliquots congel);;;;
953;;;DuoSet Human HGF;;;;
954;;;DuoSet Human VEGF;;;;
955;;;Substrat Reagent Pack;;;;
956;;;Reagent Diluent Concentrate 2 (10X);;;;
957;;;serum de chevre (goat);;;;
958;;;Nanofectin;;;;
959;;;anti human cytokeratine (souris);;;;
960;;;Mounting Medium Fluorescent;;;;
961;;;Immu-Mount;;;;
962;;;anti human laminin (mouse);;;;
963;;;anti human fibronectin (souris);;;;
964;;;Anti mouse IgM FITC (goat);;;;
965;;;anti human STRO-1 (mouse);;;;
966;;;Amaxa Human MSC Nucleofactor Kit;;;;
967;;;amaxa Rat cardiomyocyte Néo Nucléofactor Kit;;;;
968;;;Flow cellect cell cycle checkpoint H2a DNA Damage;;;;
969;;;anti human hMMP1 PE (souris);;;;
970;;;BD Cycle Test Plus DNA;;;;
971;;;CLONfectin;;;;
972;;;RetroX Q Vector Set;;;;
973;;;Supplement Pack Endothelial Cell Growth;;;;
974;;;OGM Single Quots + SVF;;;;
975;;;MSCGM Single Quots + SVF;;;;
976;;;hMSC Osteogenics  Single Quots + SVF;;;;
977;;;OGM Differentiation Single Quots + SVF;;;;
978;;;FGM-2  Single Quots + SVF;;;;
979;;;Trypsin/EDTA;;;;
980;;;EGM-2MV  Single Quots + SVF;;;;
981;108321-42-2;;G418;;;;
982;;;l glutamine;;;;
983;;;Trysin/Versen;;;;
984;;;TNS Trypsin neutralizing Solution) (aliquot 30ml);;;;
985;;;Hepes Bufferd Saline Solution;;;;
986;;;Trysin EDTA;;;;
987;58-58-2;;puromycin (10mg/ml) X2ml;;;;C22H29N7O5-2HCl
988;;;LPS lipopolysaccharides from E.coli (aliquots);;;;
989;;;HygroGold (+ aliquots);;;;
990;;;rhFGF-basic Fibroblast Growth Factor;;;;
991;;;DQ gelatin fluorescein;;;;
992;;;Zometa Zoledronate (aliquots);;;;
993;;;CM-H2DCFDA;;;;
994;;;rhPDGF-BB Platelet Derived Growth Factor BB;;;;
995;62996-74-1;;Staurosporine (aliquots dans DMSO à 100µg/ml);;;;
996;;;IgG ImmunoGlobulin G de souris (mouse);;;;
997;;;anti cytokeratin 14 (aliquots);;;;
998;;;anti cytokeratin 19 (aliquots);;;;
999;;;rHIGF-1 Insulin Like Growth Factor (aliquots);;;;
1000;76204-02-9;;2'-(4- methylumbelliferyl)-?-D-N-acetylneuraminic;;;;C21H24NNaO11.xH2O
1001;;;Ultraglutamine  (culture cell);;;;
1002;;;Pyruvate de sodium (culture cell);;;;
1003;;;Collagen type1 solution  (culture cell);;;;
1004;;;EDTA 0,02% solution  (culture cell);;;;
1005;;;D glucose  45% solution (culture cell);;;;
1006;;;Bicarbonate de Sodium 7,5% solution (Cult cell);;;;
1007;;;Soc Medium;;;;
1008;31282-04-9;;Hygromycin B;;;;
1009;108321-42-2;;G418 salt;;;;
1010;;;MEM Non Essentiel Amino Acids 100X;;;;
1011;;;Serum de Veau Fœtal (SVF);;;;
1012;50-07-7;;Mitomycin C    (slmt en  aliquots DMSO);;;;
1013;;;Anti-Adherence Rinsing Solution ( AARS);;;;
1014;67-68-5;;DMSO;;;;C2H6O5
1015;64-17-5;;Ethanol absolu  (univ);;;;C2H6O
1016;;;Anti human CD34 BV421 (Mouse);;;;
1017;;;Anti human CD45 FITC  (Mouse);;;;
1018;;;Anti human CD73 PE (Mouse);;;;
1019;;;Anti human CD90 PE-Cy7 (Mouse);;;;
1020;;;Anti human CD105 APC (Mouse);;;;
1021;;;Anti human Cytokeratine 14 15 16 19 Alexa Fluor (Mouse);;;;
1022;;;Anti human Vimentin PE (Mouse);;;;
1023;1430144;;tert-butoxy-bis(dimethylamino)methane;;;;
1024; 10026-13-8 ;;Phosphorus pentachloride;;;;
1025; 105-13-5;;4-Methoxybenzyl alcohol ;;;;
1026; 107264-09-5 ;;1-Fluoropyridinium tetrafluoroborate;;;;
1027; 108-46-3;;RESORCINOL;;;;
1028; 123-76-2 ;;Levulinic acid, 98%;;;;
1029; 1485-70-7 ;;N-Benzylbenzamide ;;;;
1030; 2051-49-2;; Hexanoic anhydride -97% ;;;;
1031; 2133-40-6 ;;L-Proline methyl ester hydrochloride;;;;
1032; 3840-30-0 ;;3,4,5-Trimethoxybenzyl chloride;;;;
1033; 40244-90-4;;Chlorodiisopropylphosphine;;;;
1034; 444-14-4 ;;2-Bromo-4,6-difluoroaniline;;;;
1035; 591-27-5;;3-aminophenol;;;;
1036; 6018-89-9 ;; Nickel(II) acetate tetrahydrate99.998% trace metals basis ;;;;
1037; 628-34-2;;2-Chloroethyl ethyl ether;;;;
1038; 7650-89-7;;Tribenzylphosphine;;;;
1039; 7693-26-7;;Potassium hydride ;;;;
1040; 78-10-4 ;;Tetraethyl orthosilicate;;;;
1041; 80-56-8 ;;alpha-pinene;;;;
